avcodec_register_all()
avdevice_register_all()
avfilter_register_all()
av_register_all()
avformat_network_init()
show_banner()
term_init()
Splitting the commandline.
Reading option '-i' ... matched as input file with argument '/storage/emulated/0/test.mp4'.
Reading option '/storage/emulated/0/out.mkv' ... matched as output file.
Finished splitting the commandline.
Parsing a group of options: global .
Successfully parsed a group of options.
Parsing a group of options: input file /storage/emulated/0/test.mp4.
Successfully parsed a group of options.
Opening an input file: /storage/emulated/0/test.mp4.
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
type: 70797466 'ftyp' parent:'root' sz: 24 8 4871621
ISO: File Type Major Brand: isom
type: 766f6f6d 'moov' parent:'root' sz: 4069 32 4871621
type: 6468766d 'mvhd' parent:'moov' sz: 108 8 4061
time scale = 1000
type: 6b617274 'trak' parent:'moov' sz: 3046 116 4061
type: 64686b74 'tkhd' parent:'trak' sz: 92 8 3038
type: 6169646d 'mdia' parent:'trak' sz: 2946 100 3038
type: 6468646d 'mdhd' parent:'mdia' sz: 32 8 2938
type: 726c6468 'hdlr' parent:'mdia' sz: 44 40 2938
ctype=  (0x00000000)
stype= vide
type: 666e696d 'minf' parent:'mdia' sz: 2862 84 2938
type: 64686d76 'vmhd' parent:'minf' sz: 20 8 2854
type: 666e6964 'dinf' parent:'minf' sz: 36 28 2854
type: 66657264 'dref' parent:'dinf' sz: 28 8 28
type url  size 12
type: 6c627473 'stbl' parent:'minf' sz: 2798 64 2854
type: 64737473 'stsd' parent:'stbl' sz: 158 8 2790
size=142 4CC= avc1/0x31637661 codec_type=0
depth 24, ctab id 65535
stream 0, sample 153, dts 5103967
stream 1, sample 71, dts 4564750
Writing block at offset 1107316, size 1152, pts 4437, dts 4437, duration 96, keyframe 1
Writing block at offset 1108475, size 2381, pts 4454, dts 4454, duration 33, keyframe 0
Writing block at offset 1110863, size 2689, pts 4487, dts 4487, duration 33, keyframe 0
Writing block at offset 1113559, size 2667, pts 4521, dts 4521, duration 33, keyframe 0
stream 0, sample 153, dts 5103967
stream 1, sample 72, dts 4628750
stream 0, sample 153, dts 5103967
stream 1, sample 73, dts 4692750
Writing block at offset 1116233, size 1152, pts 4533, dts 4533, duration 96, keyframe 1
Writing block at offset 1117392, size 2555, pts 4554, dts 4554, duration 33, keyframe 0
Writing block at offset 1119954, size 2633, pts 4587, dts 4587, duration 33, keyframe 0
Writing block at offset 1122594, size 2994, pts 4621, dts 4621, duration 33, keyframe 0
stream 0, sample 153, dts 5103967
stream 1, sample 74, dts 4756750
Writing block at offset 1125595, size 1152, pts 4629, dts 4629, duration 96, keyframe 1
Writing block at offset 1126754, size 2920, pts 4654, dts 4654, duration 33, keyframe 0
Writing block at offset 1129681, size 3247, pts 4687, dts 4687, duration 33, keyframe 0
Writing block at offset 1132935, size 3872, pts 4721, dts 4721, duration 33, keyframe 0
stream 0, sample 153, dts 5103967
stream 1, sample 75, dts 4820750
stream 0, sample 153, dts 5103967
stream 1, sample 76, dts 4884750
Writing block at offset 1136814, size 1152, pts 4725, dts 4725, duration 96, keyframe 1
Writing block at offset 1137973, size 5113, pts 4754, dts 4754, duration 33, keyframe 0
Writing block at offset 1143093, size 4442, pts 4787, dts 4787, duration 33, keyframe 0
Starting new cluster at offset 1147542 bytes, pts 4821dts 4821
Writing block at offset 1147558, size 16688, pts 4821, dts 4821, duration 33, keyframe 1
stream 0, sample 153, dts 5103967
stream 1, sample 77, dts 4948750
Writing block at offset 1164254, size 1152, pts 4821, dts 4821, duration 96, keyframe 1
Writing block at offset 1165413, size 3503, pts 4854, dts 4854, duration 33, keyframe 0
Writing block at offset 1168923, size 3700, pts 4888, dts 4888, duration 33, keyframe 0
stream 0, sample 153, dts 5103967
stream 1, sample 78, dts 5012750
stream 0, sample 153, dts 5103967
stream 1, sample 79, dts 5076750
Writing block at offset 1172630, size 1152, pts 4917, dts 4917, duration 96, keyframe 1
Writing block at offset 1173789, size 3554, pts 4921, dts 4921, duration 33, keyframe 0
Writing block at offset 1177350, size 4328, pts 4954, dts 4954, duration 33, keyframe 0
Writing block at offset 1181685, size 4359, pts 4988, dts 4988, duration 33, keyframe 0
stream 0, sample 153, dts 5103967
stream 1, sample 80, dts 5140750
Writing block at offset 1186051, size 1152, pts 5013, dts 5013, duration 96, keyframe 1
Writing block at offset 1187210, size 5267, pts 5021, dts 5021, duration 33, keyframe 0
stream 0, sample 153, dts 5103967
stream 1, sample 81, dts 5204750
stream 0, sample 153, dts 5103967
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.019310
Writing block at offset 1192484, size 4663, pts 5054, dts 5054, duration 33, keyframe 0
stream 0, sample 154, dts 5137544
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.034966
Writing block at offset 1197154, size 4093, pts 5088, dts 5088, duration 33, keyframe 0
stream 0, sample 155, dts 5170644
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.033958
stream 0, sample 156, dts 5204033
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.027641
stream 0, sample 157, dts 5238122
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.035637
stream 0, sample 158, dts 5270722
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.034966
stream 0, sample 159, dts 5304122
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.013298
frame=  158 fps= 13 q=31.0 size=    1173kB time=00:00:05.27 bitrate=1822.8kbits/s    stream 0, sample 160, dts 5337467
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.036278
stream 0, sample 161, dts 5370856
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.035301
stream 0, sample 162, dts 5404111
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.035942
stream 0, sample 163, dts 5437778
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.035301
stream 0, sample 164, dts 5470989
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.038628
stream 0, sample 165, dts 5503767
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.029625
frame=  164 fps= 13 q=31.0 size=    1173kB time=00:00:05.47 bitrate=1756.2kbits/s    stream 0, sample 166, dts 5537056
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.034294
stream 0, sample 167, dts 5571322
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.051933
stream 0, sample 168, dts 5603833
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.054283
stream 0, sample 169, dts 5637656
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.027306
stream 0, sample 170, dts 5670556
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.052940
frame=  169 fps= 13 q=24.8 size=    1173kB time=00:00:05.63 bitrate=1704.2kbits/s    stream 0, sample 171, dts 5703922
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.039299
stream 0, sample 172, dts 5737389
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.053276
stream 0, sample 173, dts 5770700
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.053276
stream 0, sample 174, dts 5804067
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.050285
stream 0, sample 175, dts 5838200
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.051933
stream 0, sample 176, dts 5871478
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.051933
stream 0, sample 177, dts 5904789
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.028954
frame=  176 fps= 13 q=31.0 size=    1173kB time=00:00:05.87 bitrate=1636.3kbits/s    stream 0, sample 178, dts 5938222
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.031639
stream 0, sample 179, dts 5971056
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.033287
stream 0, sample 180, dts 6005511
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.031303
stream 0, sample 181, dts 6038600
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.047264
stream 0, sample 182, dts 6070956
stream 1, sample 82, dts 5268750
Cliping frame in rate conversion by 0.014641
stream 0, sample 183, dts 6104967
stream 1, sample 82, dts 5268750
Writing block at offset 1201254, size 1152, pts 5109, dts 5109, duration 96, keyframe 1
Writing block at offset 1202413, size 5496, pts 5121, dts 5121, duration 33, keyframe 0
Writing block at offset 1207916, size 5210, pts 5154, dts 5154, duration 33, keyframe 0
Writing block at offset 1213133, size 6711, pts 5188, dts 5188, duration 33, keyframe 0
stream 0, sample 183, dts 6104967
stream 1, sample 83, dts 5332750
Starting new cluster at offset 1219851 bytes, pts 5221dts 5221
Writing block at offset 1219867, size 1152, pts 5205, dts 5205, duration 96, keyframe 1
Writing block at offset 1221026, size 14226, pts 5221, dts 5221, duration 33, keyframe 1
Writing block at offset 1235259, size 5372, pts 5255, dts 5255, duration 33, keyframe 0
Writing block at offset 1240638, size 7672, pts 5288, dts 5288, duration 33, keyframe 0
stream 0, sample 183, dts 6104967
stream 1, sample 84, dts 5396750
stream 0, sample 183, dts 6104967
stream 1, sample 85, dts 5460750
Writing block at offset 1248317, size 1152, pts 5301, dts 5301, duration 96, keyframe 1
Writing block at offset 1249476, size 7019, pts 5321, dts 5321, duration 33, keyframe 0
Writing block at offset 1256502, size 6321, pts 5355, dts 5355, duration 33, keyframe 0
Writing block at offset 1262830, size 6168, pts 5388, dts 5388, duration 33, keyframe 0
stream 0, sample 183, dts 6104967
stream 1, sample 86, dts 5524750
Writing block at offset 1269005, size 1152, pts 5397, dts 5397, duration 96, keyframe 1
Writing block at offset 1270164, size 7547, pts 5421, dts 5421, duration 33, keyframe 0
Writing block at offset 1277718, size 4134, pts 5455, dts 5455, duration 33, keyframe 0
Writing block at offset 1281859, size 5910, pts 5488, dts 5488, duration 33, keyframe 0
stream 0, sample 183, dts 6104967
stream 1, sample 87, dts 5588750
stream 0, sample 183, dts 6104967
stream 1, sample 88, dts 5652750
Writing block at offset 1287776, size 1152, pts 5493, dts 5493, duration 96, keyframe 1
Writing block at offset 1288935, size 6579, pts 5522, dts 5522, duration 33, keyframe 0
Writing block at offset 1295521, size 6155, pts 5555, dts 5555, duration 33, keyframe 0
Writing block at offset 1301683, size 7464, pts 5588, dts 5588, duration 33, keyframe 0
stream 0, sample 183, dts 6104967
stream 1, sample 89, dts 5716750
Starting new cluster at offset 1309154 bytes, pts 5622dts 5622
Writing block at offset 1309170, size 1152, pts 5589, dts 5589, duration 96, keyframe 1
Writing block at offset 1310329, size 17041, pts 5622, dts 5622, duration 33, keyframe 1
Writing block at offset 1327378, size 3637, pts 5655, dts 5655, duration 33, keyframe 0
stream 0, sample 183, dts 6104967
stream 1, sample 90, dts 5780750
stream 0, sample 183, dts 6104967
stream 1, sample 91, dts 5844750
Writing block at offset 1331022, size 1152, pts 5685, dts 5685, duration 96, keyframe 1
Writing block at offset 1332181, size 5510, pts 5688, dts 5688, duration 33, keyframe 0
Writing block at offset 1337698, size 5528, pts 5722, dts 5722, duration 33, keyframe 0
Writing block at offset 1343233, size 4947, pts 5755, dts 5755, duration 33, keyframe 0
stream 0, sample 183, dts 6104967
stream 1, sample 92, dts 5908750
Writing block at offset 1348187, size 1152, pts 5781, dts 5781, duration 96, keyframe 1
Writing block at offset 1349346, size 5007, pts 5788, dts 5788, duration 33, keyframe 0
Writing block at offset 1354360, size 4820, pts 5822, dts 5822, duration 33, keyframe 0
Writing block at offset 1359187, size 4791, pts 5855, dts 5855, duration 33, keyframe 0
stream 0, sample 183, dts 6104967
stream 1, sample 93, dts 5972750
stream 0, sample 183, dts 6104967
stream 1, sample 94, dts 6036750
Writing block at offset 1363985, size 1152, pts 5877, dts 5877, duration 96, keyframe 1
Writing block at offset 1365144, size 4462, pts 5889, dts 5889, duration 33, keyframe 0
Writing block at offset 1369613, size 5361, pts 5922, dts 5922, duration 33, keyframe 0
Writing block at offset 1374981, size 5412, pts 5955, dts 5955, duration 33, keyframe 0
stream 0, sample 183, dts 6104967
stream 1, sample 95, dts 6100750
Writing block at offset 1380400, size 1152, pts 5973, dts 5973, duration 96, keyframe 1
Writing block at offset 1381559, size 5857, pts 5989, dts 5989, duration 33, keyframe 0
Starting new cluster at offset 1387423 bytes, pts 6022dts 6022
Writing block at offset 1387439, size 16732, pts 6022, dts 6022, duration 33, keyframe 1
stream 0, sample 183, dts 6104967
stream 1, sample 96, dts 6164750
stream 0, sample 183, dts 6104967
stream 1, sample 97, dts 6228750
stream 0, sample 183, dts 6104967
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.022972
Writing block at offset 1404179, size 2952, pts 6055, dts 6055, duration 33, keyframe 0
frame=  182 fps= 13 q=31.0 size=    1374kB time=00:00:06.24 bitrate=1802.6kbits/s    stream 0, sample 184, dts 6138444
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.053276
Writing block at offset 1407138, size 1152, pts 6069, dts 6069, duration 96, keyframe 1
Writing block at offset 1408297, size 1971, pts 6089, dts 6089, duration 33, keyframe 0
stream 0, sample 185, dts 6171878
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.033958
Writing block at offset 1410275, size 3267, pts 6122, dts 6122, duration 33, keyframe 0
stream 0, sample 186, dts 6205033
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.030632
Writing block at offset 1413549, size 6039, pts 6155, dts 6155, duration 33, keyframe 0
stream 0, sample 187, dts 6237611
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.028618
stream 0, sample 188, dts 6271756
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.034966
stream 0, sample 189, dts 6308233
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.058586
stream 0, sample 190, dts 6337756
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.035301
stream 0, sample 191, dts 6371789
stream 1, sample 98, dts 6292750
stream 0, sample 192, dts 6405744
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.057274
stream 0, sample 193, dts 6437756
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.037285
stream 0, sample 194, dts 6471878
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.019646
frame=  193 fps= 13 q=24.8 size=    1386kB time=00:00:06.44 bitrate=1763.5kbits/s    stream 0, sample 195, dts 6505333
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.060265
stream 0, sample 196, dts 6538022
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.037621
stream 0, sample 197, dts 6571511
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.034966
stream 0, sample 198, dts 6605378
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.055260
stream 0, sample 199, dts 6643522
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.051598
stream 0, sample 200, dts 6671278
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.036613
stream 0, sample 201, dts 6705389
stream 1, sample 98, dts 6292750
stream 0, sample 202, dts 6738378
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.061607
stream 0, sample 203, dts 6771356
stream 1, sample 98, dts 6292750
Cliping frame in rate conversion by 0.039299
stream 1, sample 98, dts 6292750
Writing block at offset 1419595, size 1152, pts 6165, dts 6165, duration 96, keyframe 1
Writing block at offset 1420754, size 4649, pts 6189, dts 6189, duration 33, keyframe 0
Writing block at offset 1425410, size 5829, pts 6222, dts 6222, duration 33, keyframe 0
Writing block at offset 1431246, size 4576, pts 6256, dts 6256, duration 33, keyframe 0
stream 1, sample 99, dts 6356750
stream 1, sample 100, dts 6420750
Writing block at offset 1435829, size 1152, pts 6261, dts 6261, duration 96, keyframe 1
Writing block at offset 1436988, size 4567, pts 6289, dts 6289, duration 33, keyframe 0
Writing block at offset 1441562, size 5193, pts 6322, dts 6322, duration 33, keyframe 0
Writing block at offset 1446762, size 5549, pts 6356, dts 6356, duration 33, keyframe 0
stream 1, sample 101, dts 6484750
Writing block at offset 1452318, size 1152, pts 6357, dts 6357, duration 96, keyframe 1
Writing block at offset 1453477, size 7224, pts 6389, dts 6389, duration 33, keyframe 0
Starting new cluster at offset 1460708 bytes, pts 6422dts 6422
Writing block at offset 1460724, size 14503, pts 6422, dts 6422, duration 33, keyframe 1
stream 1, sample 102, dts 6548750
stream 1, sample 103, dts 6612750
Writing block at offset 1475234, size 1152, pts 6453, dts 6453, duration 96, keyframe 1
Writing block at offset 1476393, size 4516, pts 6456, dts 6456, duration 33, keyframe 0
Writing block at offset 1480916, size 4751, pts 6489, dts 6489, duration 33, keyframe 0
Writing block at offset 1485674, size 5464, pts 6523, dts 6523, duration 33, keyframe 0
Cliping frame in rate conversion by 0.050621
Cliping frame in rate conversion by 0.062248
frame=  204 fps= 14 q=31.0 size=    1456kB time=00:00:06.80 bitrate=1752.5kbits/s    Writing block at offset 1491145, size 1152, pts 6549, dts 6549, duration 96, keyframe 1
Writing block at offset 1492304, size 3111, pts 6556, dts 6556, duration 33, keyframe 0
Writing block at offset 1495422, size 4079, pts 6589, dts 6589, duration 33, keyframe 0
Writing block at offset 1499508, size 3227, pts 6623, dts 6623, duration 33, keyframe 0
EOF on sink link output stream 0:1:default.
EOF on sink link output stream 0:0:default.
No more output streams to write to, finishing.
free_input_threads()
Writing block at offset 1502742, size 1152, pts 6645, dts 6645, duration 96, keyframe 1
Writing block at offset 1503901, size 3509, pts 6656, dts 6656, duration 33, keyframe 0
Writing block at offset 1507417, size 2912, pts 6689, dts 6689, duration 33, keyframe 0
Writing block at offset 1510336, size 2756, pts 6723, dts 6723, duration 33, keyframe 0
Writing block at offset 1513099, size 3264, pts 6756, dts 6756, duration 33, keyframe 0
Writing block at offset 1516370, size 5406, pts 6789, dts 6789, duration 33, keyframe 0
end duration = 6822
stream 0 end duration = 6822
stream 1 end duration = 6741
frame=  204 fps= 14 q=31.0 Lsize=    1486kB time=00:00:06.80 bitrate=1788.9kbits/s    
video:1404kB audio:79kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.244664%
Input file #0 (/storage/emulated/0/test.mp4):
  Input stream #0:0 (video): 204 packets read (4386717 bytes); 204 frames decoded; 
  Input stream #0:1 (audio): 104 packets read (79872 bytes); 104 frames decoded (106496 samples); 
  Total: 308 packets (4466589 bytes) demuxed
Output file #0 (/storage/emulated/0/out.mkv):
  Output stream #0:0 (video): 204 frames encoded; 204 packets muxed (1437768 bytes); 
  Output stream #0:1 (audio): 70 frames encoded (106496 samples); 70 packets muxed (80640 bytes); 
  Total: 274 packets (1518408 bytes) muxed
HAVE_PTHREADS free_input_threads()
 transcode() result is 0308 frames successfully decoded, 0 decoding errors
finish
